date,tube_nr
GMW000000058417001,1
GMW000000058418001,1
GMW000000058419001,1
GMW000000058420001,1
GMW000000058421001,1
GMW000000058422001,1
GMW000000047266001,1
GMW000000063339000,0
GMW000000063340001,1
GMW000000063341001,1
GMW000000074100001,1
GMW000000074100002,2
GMW000000074101001,1
GMW000000074101002,2
GMW000000074102001,1
GMW000000074102002,2
GMW000000075142001,1
GMW000000075142002,2
GMW000000075142003,3
GMW000000075143003,3
GMW000000075143002,2
GMW000000075143001,1
GMW000000075144002,2
GMW000000075144001,1
GMW000000075144003,3
GMW000000075145003,3
GMW000000075145002,2
GMW000000075145001,1
GMW000000075145004,4
GMW000000078793001,1
GMW000000078793002,2
GMW000000078794002,2
GMW000000078794001,1
GMW000000078795002,2
GMW000000078795001,1
GMW000000078796002,2
GMW000000078796001,1
GMW000000078797002,2
GMW000000078797001,1
GMW000000078798002,2
GMW000000078798001,1
GMW000000080014002,2
GMW000000080014001,1
GMW000000080015001,1
GMW000000080015002,2
GMW000000026630001,1
GMW000000034637001,1
GMW000000034638001,1
GMW000000034639001,1
GMW000000034640001,1
GMW000000035402001,1
GMW000000035403001,1
GMW000000035404001,1
GMW000000035405001,1
GMW000000035406001,1
GMW000000035407001,1
GMW000000035408001,1
GMW000000035409001,1
GMW000000035410001,1
GMW000000035411001,1
GMW000000035412001,1
GMW000000035413001,1
GMW000000035414001,1
GMW000000035415001,1
GMW000000035416001,1
GMW000000035417001,1
GMW000000035418001,1
GMW000000035419001,1
GMW000000035420001,1
GMW000000035421001,1
GMW000000035422001,1
GMW000000035423001,1
GMW000000035424001,1
GMW000000035425001,1
GMW000000035426001,1
GMW000000035427001,1
GMW000000035428001,1
GMW000000035429001,1
GMW000000035430001,1
GMW000000035431001,1
GMW000000035432001,1
GMW000000035433001,1
GMW000000035434001,1
GMW000000035435001,1
GMW000000035436001,1
GMW000000035437001,1
GMW000000035438001,1
GMW000000035439001,1
GMW000000035440001,1
GMW000000035441001,1
GMW000000035442001,1
GMW000000035443001,1
GMW000000035444001,1
GMW000000035445001,1
GMW000000035446001,1
GMW000000035447001,1
GMW000000035448001,1
GMW000000035449001,1
GMW000000035450001,1
GMW000000035451001,1
GMW000000035452001,1
GMW000000035453001,1
GMW000000035454001,1
GMW000000035455001,1
GMW000000035456001,1
GMW000000035457001,1
GMW000000035458001,1
GMW000000035459001,1
GMW000000035460001,1
GMW000000035461001,1
GMW000000035462001,1
GMW000000035463001,1
GMW000000035464001,1
GMW000000035465001,1
GMW000000035466001,1
GMW000000035467001,1
GMW000000035468001,1
GMW000000035469001,1
GMW000000035470001,1
GMW000000035471001,1
GMW000000035472001,1
GMW000000035473001,1
GMW000000035474001,1
GMW000000035475001,1
GMW000000035476001,1
GMW000000035477001,1
GMW000000035478001,1
GMW000000035479001,1
GMW000000035480001,1
GMW000000035481001,1
GMW000000035482001,1
GMW000000035483001,1
GMW000000035484001,1
GMW000000035485001,1
GMW000000035486001,1
GMW000000035487001,1
GMW000000035488001,1
GMW000000035489001,1
GMW000000035490001,1
GMW000000035491001,1
GMW000000035492001,1
GMW000000035493001,1
GMW000000035494001,1
GMW000000035495001,1
GMW000000035496001,1
GMW000000035497001,1
GMW000000035498001,1
GMW000000035499001,1
GMW000000035500001,1
GMW000000035501001,1
GMW000000035502001,1
GMW000000035503001,1
GMW000000035504001,1
GMW000000035505001,1
GMW000000035506001,1
GMW000000035507001,1
GMW000000035508001,1
GMW000000035509001,1
GMW000000035510001,1
GMW000000035511001,1
GMW000000035512001,1
GMW000000035513001,1
GMW000000035514001,1
GMW000000035515001,1
GMW000000035516001,1
GMW000000035517001,1
GMW000000035518001,1
GMW000000035519001,1
GMW000000035520001,1
GMW000000035521001,1
GMW000000035522001,1
GMW000000035523001,1
GMW000000035524001,1
GMW000000035525001,1
GMW000000035526001,1
GMW000000035527001,1
GMW000000035528001,1
GMW000000035529001,1
GMW000000035530001,1
GMW000000035531001,1
GMW000000035532001,1
GMW000000035533001,1
GMW000000035534001,1
GMW000000035535001,1
GMW000000035536001,1
GMW000000035537001,1
GMW000000035538001,1
GMW000000035539001,1
GMW000000035540001,1
GMW000000035541001,1
GMW000000035542001,1
GMW000000035543001,1
GMW000000035544001,1
GMW000000035545001,1
GMW000000035546001,1
GMW000000035547001,1
GMW000000035548001,1
GMW000000035549001,1
GMW000000035550001,1
GMW000000035551001,1
GMW000000035552001,1
GMW000000035553001,1
GMW000000035554001,1
GMW000000035555001,1
GMW000000035556001,1
GMW000000035557001,1
GMW000000035558001,1
GMW000000035559001,1
GMW000000035560001,1
GMW000000035561001,1
GMW000000035562001,1
GMW000000035563001,1
GMW000000035564001,1
GMW000000035565001,1
GMW000000035566001,1
GMW000000035567001,1
GMW000000035568001,1
GMW000000035569001,1
GMW000000035570001,1
GMW000000035571001,1
GMW000000035572001,1
GMW000000035573001,1
GMW000000035574001,1
GMW000000035575001,1
GMW000000035576001,1
GMW000000035577001,1
GMW000000035578001,1
GMW000000035579001,1
GMW000000035580001,1
GMW000000035581001,1
GMW000000035582001,1
GMW000000035583001,1
GMW000000035584001,1
GMW000000035585001,1
GMW000000035586001,1
GMW000000035587001,1
GMW000000035588001,1
GMW000000035589001,1
GMW000000035590001,1
GMW000000035591001,1
GMW000000035592001,1
GMW000000035593001,1
GMW000000035594001,1
GMW000000035595001,1
GMW000000035596001,1
GMW000000035597001,1
GMW000000035598001,1
GMW000000035599001,1
GMW000000035600001,1
GMW000000035662001,1
GMW000000035663001,1
GMW000000035664001,1
GMW000000035665001,1
GMW000000035666001,1
GMW000000035667001,1
GMW000000035668001,1
GMW000000035669001,1
GMW000000035670001,1
GMW000000035671001,1
GMW000000035672001,1
GMW000000035673001,1
GMW000000035674001,1
GMW000000035675001,1
GMW000000035676001,1
GMW000000035677001,1
GMW000000035678001,1
GMW000000035679001,1
GMW000000035680001,1
GMW000000035681001,1
GMW000000035682001,1
GMW000000035683001,1
GMW000000035684001,1
GMW000000035685001,1
GMW000000035686001,1
GMW000000035687001,1
GMW000000035688001,1
GMW000000035689001,1
GMW000000035690001,1
GMW000000035691001,1
GMW000000035692001,1
GMW000000035693001,1
GMW000000035694001,1
GMW000000035695001,1
GMW000000035696001,1
GMW000000035697001,1
GMW000000035698001,1
GMW000000035699001,1
GMW000000035700001,1
GMW000000035701001,1
GMW000000035702001,1
GMW000000035703001,1
GMW000000035704001,1
GMW000000035705001,1
GMW000000035706001,1
GMW000000035707001,1
GMW000000035708001,1
GMW000000035709001,1
GMW000000035710001,1
GMW000000035711001,1
GMW000000035712001,1
GMW000000035713001,1
GMW000000035714001,1
GMW000000035715001,1
GMW000000035716001,1
GMW000000035717001,1
GMW000000035718001,1
GMW000000035719001,1
GMW000000035720001,1
GMW000000035721001,1
GMW000000035722001,1
GMW000000035723001,1
GMW000000035724001,1
GMW000000035725001,1
GMW000000035726001,1
GMW000000035727001,1
GMW000000035728001,1
GMW000000035729001,1
GMW000000035730001,1
GMW000000035731001,1
GMW000000035732001,1
GMW000000035733001,1
GMW000000035734001,1
GMW000000035735001,1
GMW000000035736001,1
GMW000000035737001,1
GMW000000035738001,1
GMW000000035739001,1
GMW000000035740001,1
GMW000000035741001,1
GMW000000035742001,1
GMW000000035743001,1
GMW000000035744001,1
GMW000000035745001,1
GMW000000035746001,1
GMW000000035747001,1
GMW000000035748001,1
GMW000000035749001,1
GMW000000035750001,1
GMW000000035751001,1
GMW000000035752001,1
GMW000000035753001,1
GMW000000035754001,1
GMW000000035755001,1
GMW000000035756001,1
GMW000000035757001,1
GMW000000035758001,1
GMW000000035759001,1
GMW000000035760001,1
GMW000000035761001,1
GMW000000035762001,1
GMW000000035763001,1
GMW000000035764001,1
GMW000000035765001,1
GMW000000035766001,1
GMW000000035767001,1
GMW000000035768001,1
GMW000000035769001,1
GMW000000035770001,1
GMW000000035771001,1
GMW000000035772001,1
GMW000000035773001,1
GMW000000035774001,1
GMW000000035775001,1
GMW000000035776001,1
GMW000000035777001,1
GMW000000035778001,1
GMW000000035779001,1
GMW000000035780001,1
GMW000000035781001,1
GMW000000035782001,1
GMW000000035783001,1
GMW000000035784001,1
GMW000000035785001,1
GMW000000035786001,1
GMW000000035787001,1
GMW000000035788001,1
GMW000000035789001,1
GMW000000035790001,1
GMW000000035791001,1
GMW000000035792001,1
GMW000000035793001,1
GMW000000035794001,1
GMW000000035795001,1
GMW000000035796001,1
GMW000000035797001,1
GMW000000035798001,1
GMW000000035799001,1
GMW000000035800001,1
GMW000000035801001,1
GMW000000035802001,1
GMW000000035803001,1
GMW000000035804001,1
GMW000000035805001,1
GMW000000035806001,1
GMW000000035807001,1
GMW000000035808001,1
GMW000000035809001,1
GMW000000035810001,1
GMW000000035811001,1
GMW000000035812001,1
GMW000000035813001,1
GMW000000035814001,1
GMW000000035815001,1
GMW000000035816001,1
GMW000000035817001,1
GMW000000035818001,1
GMW000000035819001,1
GMW000000035820001,1
GMW000000035821001,1
GMW000000035822001,1
GMW000000035823001,1
GMW000000035824001,1
GMW000000035825001,1
GMW000000035826001,1
GMW000000035827001,1
GMW000000035828001,1
GMW000000035829001,1
GMW000000035830001,1
GMW000000035831001,1
GMW000000035832001,1
GMW000000035833001,1
GMW000000035834001,1
GMW000000035835001,1
GMW000000035836001,1
GMW000000035837001,1
GMW000000035838001,1
GMW000000035839001,1
GMW000000035840001,1
GMW000000035841001,1
GMW000000035842001,1
GMW000000035843001,1
GMW000000035844001,1
GMW000000035845001,1
GMW000000035846001,1
GMW000000035847001,1
GMW000000035848001,1
GMW000000035849001,1
GMW000000035850001,1
GMW000000035851001,1
GMW000000035852001,1
GMW000000035853001,1
GMW000000035854001,1
GMW000000035855001,1
GMW000000035856001,1
GMW000000035857001,1
GMW000000035858001,1
GMW000000035859001,1
GMW000000035860001,1
GMW000000035861001,1
GMW000000035862001,1
GMW000000035863001,1
GMW000000035864001,1
GMW000000035865001,1
GMW000000035866001,1
GMW000000035867001,1
GMW000000035868001,1
GMW000000035869001,1
GMW000000035870001,1
GMW000000035871001,1
GMW000000035872001,1
GMW000000035873001,1
GMW000000035874001,1
GMW000000035875001,1
GMW000000035876001,1
GMW000000035877001,1
GMW000000035878001,1
GMW000000035879001,1
GMW000000035880001,1
GMW000000035881001,1
GMW000000035882001,1
GMW000000035883001,1
GMW000000035884001,1
GMW000000035885001,1
GMW000000035886001,1
GMW000000035887001,1
GMW000000035888001,1
GMW000000035889001,1
GMW000000035890001,1
GMW000000035891001,1
GMW000000035892001,1
GMW000000035893001,1
GMW000000035894001,1
GMW000000035895001,1
GMW000000035896001,1
GMW000000035897001,1
GMW000000035898001,1
GMW000000035899001,1
GMW000000035900001,1
GMW000000035901001,1
GMW000000035902001,1
GMW000000035903001,1
GMW000000035904001,1
GMW000000035905001,1
GMW000000035906001,1
GMW000000035907001,1
GMW000000035908001,1
GMW000000035909001,1
GMW000000035910001,1
GMW000000035911001,1
GMW000000035912001,1
GMW000000035913001,1
GMW000000035914001,1
GMW000000035915001,1
GMW000000035916001,1
GMW000000035917001,1
GMW000000035918001,1
GMW000000035919001,1
GMW000000035920001,1
GMW000000035921001,1
GMW000000035922001,1
GMW000000035923001,1
GMW000000035924001,1
GMW000000035925001,1
GMW000000035926001,1
GMW000000035927001,1
GMW000000035928001,1
GMW000000035929001,1
GMW000000035930001,1
GMW000000035931001,1
GMW000000035932001,1
GMW000000035933001,1
GMW000000035934001,1
GMW000000035935001,1
GMW000000035936001,1
GMW000000035937001,1
GMW000000035938001,1
GMW000000035939001,1
GMW000000035940001,1
GMW000000035941001,1
GMW000000035942001,1
GMW000000035943001,1
GMW000000035944001,1
GMW000000035945001,1
GMW000000035946001,1
GMW000000035947001,1
GMW000000035948001,1
GMW000000035949001,1
GMW000000035950001,1
GMW000000035951001,1
GMW000000035952001,1
GMW000000035953001,1
GMW000000035954001,1
GMW000000035955001,1
GMW000000035956001,1
GMW000000035957001,1
GMW000000035958001,1
GMW000000035959001,1
GMW000000035960001,1
GMW000000035961001,1
GMW000000035962001,1
GMW000000035963001,1
GMW000000035964001,1
GMW000000035965001,1
GMW000000035966001,1
GMW000000035967001,1
GMW000000035968001,1
GMW000000035969001,1
GMW000000035970001,1
GMW000000035971001,1
GMW000000035972001,1
GMW000000035973001,1
GMW000000035974001,1
GMW000000035975001,1
GMW000000035976001,1
GMW000000035977001,1
GMW000000035978001,1
GMW000000035979001,1
GMW000000035980001,1
GMW000000035981001,1
GMW000000035982001,1
GMW000000035983001,1
GMW000000035984001,1
GMW000000035985001,1
GMW000000035986001,1
GMW000000035987001,1
GMW000000035988001,1
GMW000000035989001,1
GMW000000035990001,1
GMW000000035991001,1
GMW000000035992001,1
GMW000000035993001,1
GMW000000035994001,1
GMW000000035995001,1
GMW000000035996001,1
GMW000000035997001,1
GMW000000035998001,1
GMW000000035999001,1
GMW000000036000001,1
GMW000000036001001,1
GMW000000036002001,1
GMW000000036003001,1
GMW000000036004001,1
GMW000000036005001,1
GMW000000036006001,1
GMW000000036007001,1
GMW000000036008001,1
GMW000000036009001,1
GMW000000036010001,1
GMW000000036011001,1
GMW000000036012001,1
GMW000000036013001,1
GMW000000036014001,1
GMW000000036015001,1
GMW000000036016001,1
GMW000000036017001,1
GMW000000036018001,1
GMW000000036019001,1
GMW000000036020001,1
GMW000000036021001,1
GMW000000036022001,1
GMW000000036023001,1
GMW000000036024001,1
GMW000000036025001,1
GMW000000036026001,1
GMW000000036027001,1
GMW000000036028001,1
GMW000000036029001,1
GMW000000036030001,1
GMW000000036031001,1
GMW000000036032001,1
GMW000000036033001,1
GMW000000036034001,1
GMW000000036035001,1
GMW000000036036001,1
GMW000000036037001,1
GMW000000036038001,1
GMW000000036039001,1
GMW000000036040001,1
GMW000000036041001,1
GMW000000036042001,1
GMW000000036043001,1
GMW000000036044001,1
GMW000000036045001,1
GMW000000036046001,1
GMW000000036047001,1
GMW000000036048001,1
GMW000000036049001,1
GMW000000036050001,1
GMW000000036051001,1
GMW000000036052001,1
GMW000000036053001,1
GMW000000036054001,1
GMW000000036055001,1
GMW000000036056001,1
GMW000000036057001,1
GMW000000036058001,1
GMW000000036059001,1
GMW000000036060001,1
GMW000000036061001,1
GMW000000036071001,1
GMW000000036072001,1
GMW000000036073001,1
GMW000000036074001,1
GMW000000036075001,1
GMW000000036076001,1
GMW000000036077001,1
GMW000000036078001,1
GMW000000036079001,1
GMW000000036080001,1
GMW000000036081001,1
GMW000000036082001,1
GMW000000036083001,1
GMW000000036084001,1
GMW000000036085001,1
GMW000000036086001,1
GMW000000036087001,1
GMW000000036088001,1
GMW000000036089001,1
GMW000000036090001,1
GMW000000036091001,1
GMW000000036092001,1
GMW000000036093001,1
GMW000000036094001,1
GMW000000036095001,1
GMW000000036096001,1
GMW000000036097001,1
GMW000000036098001,1
GMW000000036099001,1
GMW000000036100001,1
GMW000000036101001,1
GMW000000036102001,1
GMW000000036103001,1
GMW000000036104001,1
GMW000000036105001,1
GMW000000036106001,1
GMW000000036107001,1
GMW000000036108001,1
GMW000000036109001,1
GMW000000036110001,1
GMW000000036111001,1
GMW000000036112001,1
GMW000000036113001,1
GMW000000036114001,1
GMW000000036115001,1
GMW000000036116001,1
GMW000000036117001,1
GMW000000036118001,1
GMW000000036119001,1
GMW000000036120001,1
GMW000000036121001,1
GMW000000036122001,1
GMW000000036123001,1
GMW000000036124001,1
GMW000000036125001,1
GMW000000036126001,1
GMW000000036127001,1
GMW000000036128001,1
GMW000000036129001,1
GMW000000036130001,1
GMW000000036131001,1
GMW000000036132001,1
GMW000000036133001,1
GMW000000036142001,1
GMW000000036143001,1
GMW000000036144001,1
GMW000000036145001,1
GMW000000036146001,1
GMW000000036147001,1
GMW000000036148001,1
GMW000000036149001,1
GMW000000036150001,1
GMW000000036151001,1
GMW000000036152001,1
GMW000000036153001,1
GMW000000036154001,1
GMW000000036155001,1
GMW000000036156001,1
GMW000000036157001,1
GMW000000036158001,1
GMW000000036159001,1
GMW000000036160001,1
GMW000000036161001,1
GMW000000036162001,1
GMW000000036163001,1
GMW000000036164001,1
GMW000000036165001,1
GMW000000036166001,1
GMW000000036167001,1
GMW000000036168001,1
GMW000000036169001,1
GMW000000036170001,1
GMW000000036171001,1
GMW000000036172001,1
GMW000000036173001,1
GMW000000036174001,1
GMW000000036175001,1
GMW000000036176001,1
GMW000000036177001,1
GMW000000036178001,1
GMW000000036179001,1
GMW000000036180001,1
GMW000000036181001,1
GMW000000036182001,1
GMW000000036183001,1
GMW000000036184001,1
GMW000000036185001,1
GMW000000036186001,1
GMW000000036187001,1
GMW000000036188001,1
GMW000000036189001,1
GMW000000036190001,1
GMW000000036191001,1
GMW000000036192001,1
GMW000000036193001,1
GMW000000036194001,1
GMW000000036195001,1
GMW000000036196001,1
GMW000000036197001,1
GMW000000036198001,1
GMW000000036199001,1
GMW000000036200001,1
GMW000000036201001,1
GMW000000036202001,1
GMW000000036203001,1
GMW000000036204001,1
GMW000000036205001,1
GMW000000036206001,1
GMW000000036207001,1
GMW000000036208001,1
GMW000000036209001,1
GMW000000036210001,1
GMW000000036211001,1
GMW000000036212001,1
GMW000000036213001,1
GMW000000036214001,1
GMW000000036215001,1
GMW000000036216001,1
GMW000000036217001,1
GMW000000036218001,1
GMW000000036219001,1
GMW000000036220001,1
GMW000000036221001,1
GMW000000036222001,1
GMW000000036223001,1
GMW000000036224001,1
GMW000000036225001,1
GMW000000036226001,1
GMW000000036227001,1
GMW000000036228001,1
GMW000000036229001,1
GMW000000036230001,1
GMW000000036231001,1
GMW000000036232001,1
GMW000000036233001,1
GMW000000036234001,1
GMW000000036235001,1
GMW000000036236001,1
GMW000000036237001,1
GMW000000036238001,1
GMW000000036239001,1
GMW000000036240001,1
GMW000000036241001,1
GMW000000036242001,1
GMW000000036243001,1
GMW000000036244001,1
GMW000000036245001,1
GMW000000036246001,1
GMW000000036247001,1
GMW000000036248001,1
GMW000000036249001,1
GMW000000036250001,1
GMW000000036251001,1
GMW000000036252001,1
GMW000000036253001,1
GMW000000036254001,1
GMW000000036255001,1
GMW000000036256001,1
GMW000000036257001,1
GMW000000036258001,1
GMW000000036259001,1
GMW000000036260001,1
GMW000000036261001,1
GMW000000036262001,1
GMW000000036263001,1
GMW000000036264001,1
GMW000000036265001,1
GMW000000036266001,1
GMW000000036267001,1
GMW000000036268001,1
GMW000000036269001,1
GMW000000036270001,1
GMW000000036271001,1
GMW000000036272001,1
GMW000000036273001,1
GMW000000036274001,1
GMW000000036275001,1
GMW000000036276001,1
GMW000000036277001,1
GMW000000036278001,1
GMW000000036441001,1
GMW000000036442001,1
GMW000000036443001,1
GMW000000036444001,1
GMW000000036445001,1
GMW000000036446001,1
GMW000000036447001,1
GMW000000036448001,1
GMW000000036449001,1
GMW000000036450001,1
GMW000000036451001,1
GMW000000036452001,1
GMW000000036453001,1
GMW000000036454001,1
GMW000000036455001,1
GMW000000036456001,1
GMW000000036457001,1
GMW000000036458001,1
GMW000000036459001,1
GMW000000036460001,1
GMW000000036461001,1
GMW000000036462001,1
GMW000000036463001,1
GMW000000036464001,1
GMW000000036465001,1
GMW000000036466001,1
GMW000000036467001,1
GMW000000036468001,1
GMW000000036469001,1
GMW000000036470001,1
GMW000000036471001,1
GMW000000036472001,1
GMW000000036473001,1
GMW000000036474001,1
GMW000000036475001,1
GMW000000036476001,1
GMW000000036477001,1
GMW000000036478001,1
GMW000000036479001,1
GMW000000036480001,1
GMW000000036481001,1
GMW000000036482001,1
GMW000000036483001,1
GMW000000036484001,1
GMW000000036485001,1
GMW000000036486001,1
GMW000000036487001,1
GMW000000036488001,1
GMW000000036489001,1
GMW000000036490001,1
GMW000000036491001,1
GMW000000036492001,1
GMW000000036493001,1
GMW000000036494001,1
GMW000000036495001,1
GMW000000036496001,1
GMW000000036497001,1
GMW000000036498001,1
GMW000000036499001,1
GMW000000036500001,1
GMW000000036501001,1
GMW000000036502001,1
GMW000000036503001,1
GMW000000036504001,1
GMW000000036505001,1
GMW000000036506001,1
GMW000000036507001,1
GMW000000036508001,1
GMW000000036509001,1
GMW000000036510001,1
GMW000000036511001,1
GMW000000036512001,1
GMW000000036513001,1
GMW000000036514001,1
GMW000000036515001,1
GMW000000036516001,1
GMW000000036517001,1
GMW000000036518001,1
GMW000000036519001,1
GMW000000036520001,1
GMW000000036521001,1
GMW000000036522001,1
GMW000000036523001,1
GMW000000036524001,1
GMW000000036525001,1
GMW000000036526001,1
GMW000000036527001,1
GMW000000036528001,1
GMW000000036529001,1
GMW000000036530001,1
GMW000000036531001,1
GMW000000036532001,1
GMW000000036533001,1
GMW000000036534001,1
GMW000000036535001,1
GMW000000036536001,1
GMW000000036537001,1
GMW000000036538001,1
GMW000000036539001,1
GMW000000036540001,1
GMW000000036541001,1
GMW000000036542001,1
GMW000000036543001,1
GMW000000036544001,1
GMW000000036545001,1
GMW000000036546001,1
GMW000000036547001,1
GMW000000036548001,1
GMW000000036549001,1
GMW000000036550001,1
GMW000000036551001,1
GMW000000036552001,1
GMW000000036553001,1
GMW000000036554001,1
GMW000000036555001,1
GMW000000036556001,1
GMW000000036557001,1
GMW000000036558001,1
GMW000000036559001,1
GMW000000036560001,1
GMW000000036561001,1
GMW000000036562001,1
GMW000000036563001,1
GMW000000036564001,1
GMW000000036565001,1
GMW000000036566001,1
GMW000000036567001,1
GMW000000036568001,1
GMW000000036569001,1
GMW000000036570001,1
GMW000000036571001,1
GMW000000036572001,1
GMW000000036573001,1
GMW000000036574001,1
GMW000000036575001,1
GMW000000036576001,1
GMW000000036577001,1
GMW000000036578001,1
GMW000000036579001,1
GMW000000036580001,1
GMW000000036581001,1
GMW000000036582001,1
GMW000000036583001,1
GMW000000036584001,1
GMW000000036585001,1
GMW000000036586001,1
GMW000000036587001,1
GMW000000036588001,1
GMW000000036589001,1
GMW000000036590001,1
GMW000000036591001,1
GMW000000036592001,1
GMW000000036593001,1
GMW000000036594001,1
GMW000000036595001,1
GMW000000036596001,1
GMW000000036597001,1
GMW000000036598001,1
GMW000000036599001,1
GMW000000036600001,1
GMW000000036601001,1
GMW000000036602001,1
GMW000000036603001,1
GMW000000036604001,1
GMW000000036605001,1
GMW000000036606001,1
GMW000000036607001,1
GMW000000036608001,1
GMW000000036609001,1
GMW000000036610001,1
GMW000000036611001,1
GMW000000036612001,1
GMW000000036613001,1
GMW000000036614001,1
GMW000000036615001,1
GMW000000036616001,1
GMW000000036617001,1
GMW000000036618001,1
GMW000000036619001,1
GMW000000036620001,1
GMW000000036621001,1
GMW000000036622001,1
GMW000000036623001,1
GMW000000036624001,1
GMW000000036625001,1
GMW000000036626001,1
GMW000000036627001,1
GMW000000036628001,1
GMW000000036629001,1
GMW000000036630001,1
GMW000000036631001,1
GMW000000036632001,1
GMW000000036633001,1
GMW000000036634001,1
GMW000000036635001,1
GMW000000036636001,1
GMW000000036637001,1
GMW000000036638001,1
GMW000000036639001,1
GMW000000036642001,1
GMW000000036643001,1
GMW000000036644001,1
GMW000000036645001,1
GMW000000036646001,1
GMW000000036647001,1
GMW000000036648001,1
GMW000000036649001,1
GMW000000036650001,1
GMW000000036651001,1
GMW000000036652001,1
GMW000000036653001,1
GMW000000036654001,1
GMW000000036655001,1
GMW000000036656001,1
GMW000000036657001,1
GMW000000036658001,1
GMW000000036659001,1
GMW000000036660001,1
GMW000000036661001,1
GMW000000036662001,1
GMW000000036663001,1
GMW000000036664001,1
GMW000000036665001,1
GMW000000036666001,1
GMW000000036667001,1
GMW000000036668001,1
GMW000000036669001,1
GMW000000036670001,1
GMW000000036671001,1
GMW000000036672001,1
GMW000000036673001,1
GMW000000036674001,1
GMW000000036675001,1
GMW000000036676001,1
GMW000000036677001,1
GMW000000036678001,1
GMW000000036679001,1
GMW000000036680001,1
GMW000000036681001,1
GMW000000036682001,1
GMW000000036683001,1
GMW000000036684001,1
GMW000000036685001,1
GMW000000036686001,1
GMW000000036687001,1
GMW000000036688001,1
GMW000000036689001,1
GMW000000036690001,1
GMW000000036691001,1
GMW000000036692001,1
GMW000000036693001,1
GMW000000036694001,1
GMW000000036695001,1
