date,tube_nr
GMW000000077655001,1
GMW000000077656001,1
GMW000000077657001,1
GMW000000077658001,1
GMW000000077659001,1
GMW000000077660001,1
GMW000000077661001,1
GMW000000077662001,1
GMW000000077663001,1
GMW000000077664001,1
GMW000000077665001,1
GMW000000080522001,1
GMW000000080523001,1
GMW000000080946001,1
GMW000000082636001,1
GMW000000082829001,1
GMW000000082830001,1
GMW000000082831001,1
GMW000000082874001,1
GMW000000082875001,1
GMW000000082876001,1
GMW000000082877001,1
GMW000000082878001,1
GMW000000082952001,1
GMW000000083381001,1
GMW000000083382001,1
GMW000000083383001,1
GMW000000083384001,1
GMW000000083385001,1
GMW000000083386001,1
GMW000000083388001,1
GMW000000084057001,1
GMW000000084058001,1
GMW000000084059001,1
GMW000000084060001,1
GMW000000084061001,1
GMW000000084062001,1
GMW000000084063001,1
GMW000000084064001,1
GMW000000084065001,1
GMW000000084066001,1
GMW000000084836001,1
GMW000000085951001,1
GMW000000086082001,1
GMW000000086083001,1
GMW000000088710001,1
GMW000000088711001,1
GMW000000088712001,1
GMW000000088713001,1
GMW000000088714001,1
GMW000000088715001,1
GMW000000088716001,1
GMW000000088717001,1
GMW000000088718001,1
GMW000000088719001,1
GMW000000088720001,1
GMW000000088721001,1
GMW000000088722001,1
GMW000000088723001,1
GMW000000088724001,1
GMW000000088725001,1
GMW000000088726001,1
GMW000000088727001,1
GMW000000088728001,1
GMW000000088729001,1
GMW000000088730001,1
GMW000000088731001,1
GMW000000088732001,1
GMW000000088733001,1
GMW000000088734001,1
GMW000000088735001,1
GMW000000088736001,1
GMW000000088737001,1
GMW000000088738001,1
GMW000000088739001,1
GMW000000088740001,1
GMW000000088741001,1
GMW000000088742001,1
GMW000000088743001,1
GMW000000088744001,1
GMW000000088745001,1
GMW000000088746001,1
GMW000000088747001,1
GMW000000088748001,1
GMW000000088749001,1
GMW000000088750001,1
GMW000000088751001,1
GMW000000088752001,1
GMW000000088753001,1
GMW000000088754001,1
GMW000000088755001,1
GMW000000088756001,1
GMW000000088757001,1
GMW000000088758001,1
GMW000000088759001,1
GMW000000088760001,1
GMW000000088761001,1
GMW000000088762001,1
GMW000000088763001,1
GMW000000088764001,1
GMW000000088765001,1
GMW000000088766001,1
GMW000000088767001,1
GMW000000088768001,1
GMW000000088769001,1
GMW000000088770001,1
GMW000000088771001,1
GMW000000088772001,1
GMW000000088773001,1
GMW000000088774001,1
GMW000000088775001,1
GMW000000088776001,1
GMW000000088777001,1
GMW000000088778001,1
GMW000000088779001,1
GMW000000088780001,1
GMW000000088781001,1
GMW000000088782001,1
GMW000000088783001,1
GMW000000088784001,1
GMW000000088785001,1
GMW000000090071001,1
GMW000000090072001,1
GMW000000090073001,1
GMW000000090074001,1
GMW000000090075001,1
GMW000000090076001,1
GMW000000090691001,1
GMW000000090692001,1
GMW000000090693001,1
GMW000000090694001,1
GMW000000090695001,1
GMW000000090696001,1
GMW000000090697001,1
GMW000000090698001,1
GMW000000091151170,170
GMW000000091215001,1
GMW000000091216001,1
GMW000000091217001,1
GMW000000091218001,1
GMW000000091219001,1
GMW000000091220001,1
GMW000000091221001,1
GMW000000091222001,1
GMW000000091223001,1
GMW000000091224001,1
GMW000000091225001,1
GMW000000091226001,1
GMW000000091238001,1
GMW000000091239001,1
GMW000000091240001,1
GMW000000091241001,1
GMW000000091242001,1
GMW000000091243001,1
GMW000000091244001,1
GMW000000091245001,1
GMW000000091311001,1
GMW000000092391001,1
GMW000000092392001,1
GMW000000092393001,1
GMW000000092400001,1
GMW000000092401001,1
GMW000000092411001,1
GMW000000092412001,1
GMW000000092413001,1
GMW000000092414001,1
GMW000000092415001,1
GMW000000092416001,1
GMW000000092417001,1
GMW000000092418001,1
GMW000000092419001,1
GMW000000092431001,1
GMW000000092451001,1
GMW000000092452001,1
GMW000000092453001,1
GMW000000092454001,1
GMW000000092455001,1
GMW000000092471001,1
GMW000000092472001,1
GMW000000092473001,1
GMW000000092474001,1
GMW000000092491001,1
GMW000000092511001,1
GMW000000092512001,1
GMW000000092513001,1
GMW000000092514001,1
GMW000000092515001,1
GMW000000093111001,1
GMW000000093131001,1
GMW000000093151001,1
GMW000000093171001,1
GMW000000093172001,1
GMW000000093271001,1
GMW000000093272001,1
GMW000000093311001,1
GMW000000093491001,1
GMW000000093511001,1
GMW000000093512001,1
GMW000000093513001,1
GMW000000093514001,1
GMW000000093515001,1
GMW000000093516001,1
GMW000000093517001,1
GMW000000093531001,1
GMW000000093532001,1
GMW000000093533001,1
GMW000000093651001,1
GMW000000093652001,1
GMW000000093653001,1
GMW000000093654001,1
GMW000000093655001,1
GMW000000093671001,1
GMW000000093672001,1
GMW000000093673001,1
GMW000000093674001,1
GMW000000093675001,1
GMW000000093676001,1
GMW000000093677001,1
GMW000000093678001,1
GMW000000093679001,1
GMW000000093680001,1
GMW000000093681001,1
GMW000000093682001,1
GMW000000093683001,1
GMW000000093684001,1
GMW000000093685001,1
GMW000000094011001,1
GMW000000094012001,1
GMW000000094171001,1
GMW000000097571001,1
GMW000000097572001,1
GMW000000097591001,1
GMW000000097592001,1
GMW000000097593001,1
GMW000000097594001,1
GMW000000097595001,1
GMW000000097596001,1
GMW000000097597001,1
GMW000000097611001,1
GMW000000098031001,1
GMW000000098032001,1
GMW000000098033001,1
GMW000000098034001,1
GMW000000098051001,1
GMW000000098071001,1
GMW000000098072001,1
GMW000000098073001,1
GMW000000098074001,1
GMW000000098091001,1
GMW000000098092001,1
GMW000000098093001,1
GMW000000098111001,1
GMW000000098151001,1
GMW000000098152001,1
GMW000000098153001,1
GMW000000098154001,1
GMW000000098155001,1
GMW000000098171001,1
GMW000000098172001,1
GMW000000098173001,1
GMW000000098191001,1
GMW000000098211001,1
GMW000000098251001,1
GMW000000098751001,1
GMW000000098771002,2
GMW000000098971001,1
GMW000000098972001,1
GMW000000100931001,1
GMW000000100932001,1
GMW000000100933001,1
GMW000000100934001,1
GMW000000101011001,1
GMW000000101012001,1
GMW000000101013001,1
GMW000000101014001,1
GMW000000101015001,1
GMW000000101051001,1
GMW000000101052001,1
GMW000000101053001,1
GMW000000101054001,1
GMW000000101055001,1
GMW000000101056001,1
GMW000000101057001,1
GMW000000101058001,1
GMW000000101059001,1
GMW000000101060001,1
GMW000000101061001,1
GMW000000101062001,1
GMW000000101063001,1
GMW000000101064001,1
GMW000000101065001,1
GMW000000101066001,1
GMW000000101067001,1
GMW000000101068001,1
GMW000000101069001,1
GMW000000101070001,1
GMW000000101071001,1
GMW000000101072001,1
GMW000000101091001,1
GMW000000101092001,1
GMW000000101093001,1
GMW000000101094001,1
GMW000000101095001,1
GMW000000101096001,1
GMW000000101097001,1
GMW000000101098001,1
GMW000000101099001,1
GMW000000101100001,1
GMW000000101101001,1
GMW000000101102001,1
GMW000000101103001,1
GMW000000101104001,1
GMW000000101105001,1
GMW000000101106001,1
GMW000000101107001,1
GMW000000101108001,1
GMW000000101109001,1
GMW000000101110001,1
GMW000000101111001,1
GMW000000101112001,1
GMW000000101113001,1
GMW000000101114001,1
GMW000000101115001,1
GMW000000101116001,1
GMW000000101117001,1
GMW000000101118001,1
GMW000000101119001,1
GMW000000101120001,1
GMW000000101121001,1
GMW000000101122001,1
GMW000000101123001,1
GMW000000101124001,1
GMW000000101125001,1
GMW000000101126001,1
GMW000000101127001,1
GMW000000101128001,1
GMW000000101129001,1
GMW000000101130001,1
GMW000000101131001,1
GMW000000101132001,1
GMW000000101133001,1
GMW000000101134001,1
GMW000000101135001,1
GMW000000101136001,1
GMW000000101137001,1
GMW000000101138001,1
GMW000000101139001,1
GMW000000101140001,1
GMW000000101141001,1
GMW000000101142001,1
GMW000000101143001,1
GMW000000101144001,1
GMW000000101145001,1
GMW000000101146001,1
GMW000000101147001,1
GMW000000101148001,1
GMW000000101149001,1
GMW000000101150001,1
GMW000000101151001,1
GMW000000101152001,1
GMW000000101153001,1
GMW000000101154001,1
GMW000000101155001,1
GMW000000101156001,1
GMW000000101157001,1
GMW000000101158001,1
GMW000000101159001,1
GMW000000101160001,1
GMW000000101161001,1
GMW000000101162001,1
GMW000000101163001,1
GMW000000101164001,1
GMW000000101165001,1
GMW000000101166001,1
GMW000000101167001,1
GMW000000101168001,1
GMW000000101169001,1
GMW000000101170001,1
GMW000000101171001,1
GMW000000101172001,1
GMW000000101173001,1
GMW000000101174001,1
GMW000000101175001,1
GMW000000101176001,1
GMW000000101177001,1
GMW000000101178001,1
GMW000000101179001,1
GMW000000101180001,1
GMW000000101181001,1
GMW000000101182001,1
GMW000000101183001,1
GMW000000101184001,1
GMW000000101185001,1
GMW000000101186001,1
GMW000000101187001,1
GMW000000101188001,1
GMW000000101189001,1
GMW000000101190001,1
GMW000000101191001,1
GMW000000101192001,1
GMW000000101193001,1
GMW000000101194001,1
GMW000000101195001,1
GMW000000101196001,1
GMW000000101197001,1
GMW000000101198001,1
GMW000000101199001,1
GMW000000101200001,1
GMW000000101201001,1
GMW000000101202001,1
GMW000000101203001,1
GMW000000101204001,1
GMW000000101205001,1
GMW000000101206001,1
GMW000000101207001,1
GMW000000101208001,1
GMW000000101209001,1
GMW000000101210001,1
GMW000000101211001,1
GMW000000101212001,1
GMW000000101213001,1
GMW000000101214001,1
GMW000000101215001,1
GMW000000101216001,1
GMW000000101217001,1
GMW000000101218001,1
GMW000000101219001,1
GMW000000101220001,1
GMW000000101221001,1
GMW000000101222001,1
GMW000000101223001,1
GMW000000101224001,1
GMW000000101225001,1
GMW000000101226001,1
GMW000000101227001,1
GMW000000101228001,1
GMW000000101229001,1
GMW000000101230001,1
GMW000000101231001,1
GMW000000101232001,1
GMW000000101233001,1
GMW000000101234001,1
GMW000000101235001,1
GMW000000101236001,1
GMW000000101237001,1
GMW000000101238001,1
GMW000000101239001,1
GMW000000101240001,1
GMW000000101241001,1
GMW000000101242001,1
GMW000000101243001,1
GMW000000101244001,1
GMW000000101245001,1
GMW000000101246001,1
GMW000000101247001,1
GMW000000101248001,1
GMW000000101249001,1
GMW000000101250001,1
GMW000000101251001,1
GMW000000101252001,1
GMW000000101253001,1
GMW000000101254001,1
GMW000000101255001,1
GMW000000101256001,1
GMW000000101257001,1
GMW000000101258001,1
GMW000000101259001,1
GMW000000101260001,1
GMW000000101261001,1
GMW000000101262001,1
GMW000000101263001,1
GMW000000101264001,1
GMW000000101265001,1
GMW000000101266001,1
GMW000000101267001,1
GMW000000101268001,1
GMW000000101269001,1
GMW000000101270001,1
GMW000000101271001,1
GMW000000101272001,1
GMW000000101273001,1
GMW000000101274001,1
GMW000000101275001,1
GMW000000101276001,1
GMW000000101277001,1
GMW000000101278001,1
GMW000000101279001,1
GMW000000101280001,1
GMW000000101281001,1
GMW000000101282001,1
GMW000000101283001,1
GMW000000101284001,1
GMW000000101285001,1
GMW000000101286001,1
GMW000000101287001,1
GMW000000101288001,1
GMW000000101289001,1
GMW000000101290001,1
GMW000000101291001,1
GMW000000101292001,1
GMW000000101293001,1
GMW000000101294001,1
GMW000000101295001,1
GMW000000101296001,1
GMW000000101297001,1
GMW000000101298001,1
GMW000000101299001,1
GMW000000101300001,1
GMW000000101301001,1
GMW000000101302001,1
GMW000000101303001,1
GMW000000101304001,1
GMW000000101305001,1
GMW000000101306001,1
GMW000000101307001,1
GMW000000101308001,1
GMW000000101309001,1
GMW000000101310001,1
GMW000000101311001,1
GMW000000101312001,1
GMW000000101313001,1
GMW000000101314001,1
GMW000000101315001,1
GMW000000101316001,1
GMW000000101317001,1
GMW000000101318001,1
GMW000000101319001,1
GMW000000101320001,1
GMW000000101321001,1
GMW000000101322001,1
GMW000000101323001,1
GMW000000101324001,1
GMW000000101325001,1
GMW000000101326001,1
GMW000000101327001,1
GMW000000101328001,1
GMW000000101329001,1
GMW000000101330001,1
GMW000000101331001,1
GMW000000101332001,1
GMW000000101333001,1
GMW000000101334001,1
GMW000000101335001,1
GMW000000101336001,1
GMW000000101337001,1
GMW000000101338001,1
GMW000000101339001,1
GMW000000101340001,1
GMW000000101341001,1
GMW000000101342001,1
GMW000000101343001,1
GMW000000101344001,1
GMW000000101345001,1
GMW000000101346001,1
GMW000000101347001,1
GMW000000101348001,1
GMW000000101349001,1
GMW000000101350001,1
GMW000000101351001,1
GMW000000101352001,1
GMW000000101353001,1
GMW000000101354001,1
GMW000000101355001,1
GMW000000101356001,1
GMW000000101357001,1
GMW000000101358001,1
GMW000000101359001,1
GMW000000101360001,1
GMW000000101361001,1
GMW000000101362001,1
GMW000000101363001,1
GMW000000101364001,1
GMW000000101365001,1
GMW000000101366001,1
GMW000000101367001,1
GMW000000101368001,1
GMW000000101369001,1
GMW000000101370001,1
GMW000000101371001,1
GMW000000101372001,1
GMW000000101373001,1
GMW000000101374001,1
GMW000000101375001,1
GMW000000101376001,1
GMW000000101377001,1
GMW000000101378001,1
GMW000000101379001,1
GMW000000101380001,1
GMW000000101381001,1
GMW000000101382001,1
GMW000000101383001,1
GMW000000101384001,1
GMW000000101385001,1
GMW000000101386001,1
GMW000000101387001,1
GMW000000101388001,1
GMW000000101389001,1
GMW000000101390001,1
GMW000000101391001,1
GMW000000101392001,1
GMW000000101393001,1
GMW000000101394001,1
GMW000000101395001,1
GMW000000101396001,1
GMW000000101397001,1
GMW000000101398001,1
GMW000000101399001,1
GMW000000101400001,1
GMW000000101401001,1
GMW000000101402001,1
GMW000000101403001,1
GMW000000101404001,1
GMW000000101405001,1
GMW000000101406001,1
GMW000000101407001,1
GMW000000101408001,1
GMW000000101409001,1
GMW000000101410001,1
GMW000000101411001,1
GMW000000101412001,1
GMW000000101413001,1
GMW000000101414001,1
GMW000000101415001,1
GMW000000101416001,1
GMW000000101417001,1
GMW000000101418001,1
GMW000000101419001,1
GMW000000101420001,1
GMW000000101421001,1
GMW000000101422001,1
GMW000000101423001,1
GMW000000101424001,1
GMW000000101425001,1
GMW000000101426001,1
GMW000000101427001,1
GMW000000101428001,1
GMW000000101429001,1
GMW000000101430001,1
GMW000000101431001,1
GMW000000101432001,1
GMW000000101433001,1
GMW000000101434001,1
GMW000000101435001,1
GMW000000101436001,1
GMW000000101437001,1
GMW000000101438001,1
GMW000000101439001,1
GMW000000101440001,1
GMW000000101441001,1
GMW000000101442001,1
GMW000000101443001,1
GMW000000101444001,1
GMW000000101445001,1
GMW000000101446001,1
GMW000000101447001,1
GMW000000101448001,1
GMW000000101449001,1
GMW000000101450001,1
GMW000000101451001,1
GMW000000101452001,1
GMW000000101453001,1
GMW000000101454001,1
GMW000000101455001,1
GMW000000101456001,1
GMW000000101457001,1
GMW000000101458001,1
GMW000000101459001,1
GMW000000101460001,1
GMW000000101461001,1
GMW000000101462001,1
GMW000000101463001,1
GMW000000101464001,1
GMW000000101465001,1
GMW000000101466001,1
GMW000000101467001,1
GMW000000101468001,1
GMW000000101469001,1
GMW000000101470001,1
GMW000000101471001,1
GMW000000101472001,1
GMW000000101473001,1
GMW000000101474001,1
GMW000000101475001,1
GMW000000101476001,1
GMW000000101477001,1
GMW000000101478001,1
GMW000000101479001,1
GMW000000101480001,1
GMW000000101481001,1
GMW000000101482001,1
GMW000000101483001,1
GMW000000101484001,1
GMW000000101485001,1
GMW000000101486001,1
GMW000000101487001,1
GMW000000101488001,1
GMW000000101489001,1
GMW000000101490001,1
GMW000000101491001,1
GMW000000101492001,1
GMW000000101493001,1
GMW000000101494001,1
GMW000000101495001,1
GMW000000101496001,1
GMW000000101497001,1
GMW000000101498001,1
GMW000000101499001,1
GMW000000101500001,1
GMW000000101501001,1
GMW000000101502001,1
GMW000000101503001,1
GMW000000101504001,1
GMW000000101505001,1
GMW000000101506001,1
GMW000000101507001,1
GMW000000101508001,1
GMW000000101509001,1
GMW000000101510001,1
GMW000000101511001,1
GMW000000101512001,1
GMW000000101513001,1
GMW000000101514001,1
GMW000000101515001,1
GMW000000101516001,1
GMW000000101517001,1
GMW000000101518001,1
GMW000000101519001,1
GMW000000101520001,1
GMW000000101521001,1
GMW000000101522001,1
GMW000000101523001,1
GMW000000101524001,1
GMW000000101525001,1
GMW000000101526001,1
GMW000000101527001,1
GMW000000101528001,1
GMW000000101529001,1
GMW000000101530001,1
GMW000000101531001,1
GMW000000101532001,1
GMW000000101533001,1
GMW000000101534001,1
GMW000000101535001,1
GMW000000101536001,1
GMW000000101537001,1
GMW000000101538001,1
GMW000000101539001,1
GMW000000101540001,1
GMW000000101541001,1
GMW000000101542001,1
GMW000000101543001,1
GMW000000101544001,1
GMW000000101545001,1
GMW000000101546001,1
GMW000000101547001,1
GMW000000101548001,1
GMW000000101549001,1
GMW000000101550001,1
GMW000000101551001,1
GMW000000101552001,1
GMW000000101553001,1
GMW000000101554001,1
GMW000000101555001,1
GMW000000101556001,1
GMW000000101557001,1
GMW000000101558001,1
GMW000000101559001,1
GMW000000101560001,1
GMW000000101561001,1
GMW000000101562001,1
GMW000000101563001,1
GMW000000101564001,1
GMW000000101565001,1
GMW000000101566001,1
GMW000000101567001,1
GMW000000101568001,1
GMW000000101569001,1
GMW000000101570001,1
GMW000000101571001,1
GMW000000101572001,1
GMW000000101573001,1
GMW000000101574001,1
GMW000000101575001,1
GMW000000101576001,1
GMW000000101577001,1
GMW000000101578001,1
GMW000000101579001,1
GMW000000101580001,1
GMW000000101581001,1
GMW000000101582001,1
GMW000000101583001,1
GMW000000101584001,1
GMW000000101585001,1
GMW000000101586001,1
GMW000000101587001,1
GMW000000101588001,1
GMW000000101589001,1
GMW000000101590001,1
GMW000000101591001,1
GMW000000101592001,1
GMW000000101593001,1
GMW000000101594001,1
GMW000000101595001,1
GMW000000101596001,1
GMW000000101597001,1
GMW000000101598001,1
GMW000000101599001,1
GMW000000101600001,1
GMW000000101601001,1
GMW000000101602001,1
GMW000000101603001,1
GMW000000101604001,1
GMW000000101605001,1
GMW000000101606001,1
GMW000000101607001,1
GMW000000101608001,1
GMW000000101609001,1
GMW000000101610001,1
GMW000000101611001,1
GMW000000101612001,1
GMW000000101613001,1
GMW000000101614001,1
GMW000000101615001,1
GMW000000101616001,1
GMW000000101617001,1
GMW000000101618001,1
GMW000000101619001,1
GMW000000101620001,1
GMW000000101621001,1
GMW000000101622001,1
GMW000000101623001,1
GMW000000101624001,1
GMW000000101625001,1
GMW000000101626001,1
GMW000000101627001,1
GMW000000101628001,1
GMW000000101629001,1
GMW000000101630001,1
GMW000000101631001,1
GMW000000101632001,1
GMW000000101633001,1
GMW000000101634001,1
GMW000000101635001,1
GMW000000101636001,1
GMW000000101637001,1
GMW000000101638001,1
GMW000000101639001,1
GMW000000101640001,1
GMW000000101641001,1
GMW000000101642001,1
GMW000000101643001,1
GMW000000101644001,1
GMW000000101645001,1
GMW000000101646001,1
GMW000000101647001,1
GMW000000101648001,1
GMW000000101649001,1
GMW000000101650001,1
GMW000000101651001,1
GMW000000101652001,1
GMW000000101653001,1
GMW000000101654001,1
GMW000000101655001,1
GMW000000101656001,1
GMW000000101657001,1
GMW000000101658001,1
GMW000000101659001,1
GMW000000101660001,1
GMW000000101661001,1
GMW000000101662001,1
GMW000000101663001,1
GMW000000101664001,1
GMW000000101665001,1
GMW000000101666001,1
GMW000000101667001,1
GMW000000101668001,1
GMW000000101669001,1
GMW000000101670001,1
GMW000000101671001,1
GMW000000101672001,1
GMW000000101673001,1
GMW000000101674001,1
GMW000000101675001,1
GMW000000101676001,1
GMW000000101677001,1
GMW000000101678001,1
GMW000000101679001,1
GMW000000101680001,1
GMW000000101681001,1
GMW000000101682001,1
GMW000000101683001,1
GMW000000101684001,1
GMW000000101685001,1
GMW000000101686001,1
GMW000000101687001,1
GMW000000101688001,1
GMW000000101689001,1
GMW000000101690001,1
GMW000000101691001,1
GMW000000101692001,1
GMW000000101693001,1
GMW000000101694001,1
GMW000000101695001,1
GMW000000101696001,1
GMW000000101697001,1
GMW000000101698001,1
GMW000000101699001,1
GMW000000101700001,1
GMW000000101701001,1
GMW000000101702001,1
GMW000000101703001,1
GMW000000101704001,1
GMW000000101705001,1
GMW000000101706001,1
GMW000000101707001,1
GMW000000101708001,1
GMW000000101709001,1
GMW000000101710001,1
GMW000000101711001,1
GMW000000101712001,1
GMW000000101713001,1
GMW000000101714001,1
GMW000000101715001,1
GMW000000101716001,1
GMW000000101717001,1
GMW000000101718001,1
GMW000000101719001,1
GMW000000101720001,1
GMW000000101721001,1
GMW000000101722001,1
GMW000000101723001,1
GMW000000101724001,1
GMW000000101725001,1
GMW000000101726001,1
GMW000000101727001,1
GMW000000101728001,1
GMW000000101729001,1
GMW000000101730001,1
GMW000000101731001,1
GMW000000101732001,1
GMW000000101733001,1
GMW000000101734001,1
GMW000000101735001,1
GMW000000101736001,1
GMW000000101737001,1
GMW000000101738001,1
GMW000000101739001,1
GMW000000101740001,1
GMW000000101741001,1
GMW000000101742001,1
GMW000000101743001,1
GMW000000101744001,1
GMW000000101745001,1
GMW000000101746001,1
GMW000000101747001,1
GMW000000101748001,1
GMW000000101749001,1
GMW000000101750001,1
GMW000000101751001,1
GMW000000101752001,1
GMW000000101753001,1
GMW000000101754001,1
GMW000000101755001,1
GMW000000101756001,1
GMW000000101757001,1
GMW000000101758001,1
GMW000000101759001,1
GMW000000101760001,1
GMW000000101761001,1
GMW000000101762001,1
GMW000000101763001,1
GMW000000101764001,1
GMW000000101765001,1
GMW000000101766001,1
GMW000000101767001,1
GMW000000101768001,1
GMW000000101769001,1
GMW000000101770001,1
GMW000000101771001,1
GMW000000101772001,1
GMW000000101773001,1
GMW000000101774001,1
GMW000000101775001,1
GMW000000101776001,1
GMW000000101777001,1
GMW000000101778001,1
GMW000000101779001,1
GMW000000101780001,1
GMW000000101781001,1
GMW000000101782001,1
GMW000000101783001,1
GMW000000101784001,1
GMW000000101785001,1
GMW000000101786001,1
GMW000000101787001,1
GMW000000101788001,1
GMW000000101789001,1
GMW000000101790001,1
GMW000000101791001,1
GMW000000101792001,1
GMW000000101793001,1
GMW000000101794001,1
GMW000000101795001,1
GMW000000101796001,1
GMW000000101797001,1
GMW000000101798001,1
GMW000000101799001,1
GMW000000101800001,1
GMW000000101801001,1
GMW000000101802001,1
GMW000000101803001,1
GMW000000101804001,1
GMW000000101805001,1
GMW000000101806001,1
GMW000000101807001,1
GMW000000101808001,1
GMW000000101809001,1
GMW000000101810001,1
GMW000000101811001,1
GMW000000101812001,1
GMW000000101813001,1
GMW000000101814001,1
GMW000000101815001,1
GMW000000101816001,1
GMW000000101817001,1
GMW000000101818001,1
GMW000000101819001,1
GMW000000101820001,1
GMW000000101821001,1
GMW000000101822001,1
GMW000000101823001,1
GMW000000101824001,1
GMW000000101825001,1
GMW000000101826001,1
GMW000000101827001,1
GMW000000101828001,1
GMW000000101829001,1
GMW000000101830001,1
GMW000000101831001,1
GMW000000101832001,1
GMW000000101833001,1
GMW000000101834001,1
GMW000000101835001,1
GMW000000101836001,1
GMW000000101837001,1
GMW000000101838001,1
GMW000000101839001,1
GMW000000101840001,1
GMW000000101841001,1
GMW000000101842001,1
GMW000000101843001,1
GMW000000101844001,1
GMW000000101845001,1
GMW000000101846001,1
GMW000000101847001,1
GMW000000101848001,1
GMW000000101849001,1
GMW000000101850001,1
GMW000000101851001,1
GMW000000101852001,1
GMW000000101853001,1
GMW000000101854001,1
GMW000000101855001,1
GMW000000101856001,1
GMW000000101857001,1
GMW000000101858001,1
GMW000000101859001,1
GMW000000101860001,1
GMW000000101861001,1
GMW000000101862001,1
GMW000000101863001,1
GMW000000101864001,1
GMW000000101865001,1
GMW000000101866001,1
GMW000000101867001,1
GMW000000101868001,1
GMW000000101869001,1
GMW000000101870001,1
GMW000000101871001,1
GMW000000101872001,1
GMW000000101873001,1
GMW000000101874001,1
GMW000000101875001,1
GMW000000101876001,1
GMW000000101877001,1
GMW000000101878001,1
GMW000000101879001,1
GMW000000101880001,1
GMW000000101881001,1
GMW000000101882001,1
GMW000000101883001,1
GMW000000101884001,1
GMW000000101885001,1
GMW000000101886001,1
GMW000000101887001,1
GMW000000101888001,1
GMW000000101889001,1
GMW000000101890001,1
GMW000000101891001,1
GMW000000101892001,1
GMW000000101893001,1
GMW000000101894001,1
GMW000000101895001,1
