peil_datum_tijd,value,interpolated,origin
2025-01-01,0.38166666666666665,False,diver_validated
2025-01-02,0.18129166666666666,False,diver_validated
2025-01-03,0.373125,False,diver_validated
2025-01-04,0.43512500000000004,False,diver_validated
2025-01-05,0.6454583333333334,False,diver_validated
2025-01-06,0.49420833333333336,False,diver_validated
2025-01-07,0.28129166666666666,False,diver_validated
2025-01-08,0.515,False,diver_validated
2025-01-09,0.5242083333333333,False,diver_validated
2025-01-10,0.2587916666666667,False,diver_validated
2025-01-11,0.31833333333333336,False,diver_validated
2025-01-12,0.166125,False,diver_validated
2025-01-13,0.201375,False,diver_validated
2025-01-14,0.21975,False,diver_validated
2025-01-15,0.24383333333333335,False,diver_validated
2025-01-16,0.267625,False,diver_validated
2025-01-17,0.24608333333333335,False,diver_validated
2025-01-18,0.26125000000000004,False,diver_validated
2025-01-19,0.34279166666666666,False,diver_validated
2025-01-20,0.2798333333333333,False,diver_validated
2025-01-21,0.28645833333333337,False,diver_validated
2025-01-22,0.3715,False,diver_validated
2025-01-23,0.3070833333333333,False,diver_validated
2025-01-24,0.3352916666666667,False,diver_validated
2025-01-25,0.27658333333333335,False,diver_validated
2025-01-26,0.22966666666666669,False,diver_validated
2025-01-27,0.5759166666666667,False,diver_validated
2025-01-28,0.23979166666666665,False,"diver_validated,hand"
2025-01-29,0.27545833333333336,False,diver_validated
2025-01-30,0.20962500000000003,False,diver_validated
2025-01-31,0.17879166666666668,False,diver_validated
2025-02-01,0.2257916666666667,False,diver_validated
2025-02-02,0.25883333333333336,False,diver_validated
2025-02-03,0.11987500000000001,False,diver_validated
2025-02-04,0.17566666666666667,False,diver_validated
2025-02-05,0.07145238095238095,False,"diver,diver_validated"
2025-02-06,0.003687500000000002,False,"diver,diver_validated"
2025-02-07,0.053166666666666675,False,"diver,diver_validated"
2025-02-08,0.01953191489361703,False,"diver,diver_validated"
2025-02-09,-0.0665531914893617,False,"diver,diver_validated"
2025-02-10,-0.008437499999999999,False,"diver,diver_validated"
2025-02-11,0.03211111111111112,False,"diver,diver_validated"
2025-02-12,-0.023446808510638295,False,"diver,diver_validated"
2025-02-13,0.006934782608695653,False,"diver,diver_validated"
2025-02-14,-0.01397872340425532,False,"diver,diver_validated"
2025-02-15,0.03051111111111111,False,"diver,diver_validated"
2025-02-16,-0.002042553191489357,False,"diver,diver_validated"
2025-02-17,-0.041244444444444445,False,"diver,diver_validated"
2025-02-18,-0.0855952380952381,False,"diver,diver_validated"
2025-02-19,-0.06324444444444445,False,"diver,diver_validated"
2025-02-20,-0.09793617021276595,False,"diver,diver_validated"
2025-02-21,-0.024645833333333336,False,"diver,diver_validated"
2025-02-22,0.08960869565217391,False,"diver,diver_validated"
2025-02-23,0.01408695652173913,False,"diver,diver_validated"
2025-02-24,0.17447727272727273,False,"diver,diver_validated"
2025-02-25,0.14,False,"diver,diver_validated"
2025-02-26,0.21211627906976746,False,"diver,diver_validated"
2025-02-27,0.1867826086956522,False,"diver,diver_validated"
2025-02-28,0.08306818181818182,False,"diver,diver_validated"
2025-03-01,0.052681818181818184,False,"diver,diver_validated"
2025-03-02,0.027704545454545457,False,"diver,diver_validated"
2025-03-03,0.11118604651162792,False,"diver,diver_validated"
2025-03-04,0.10115909090909092,False,"diver,diver_validated"
2025-03-05,0.11484782608695653,False,"diver,diver_validated"
2025-03-06,0.14933333333333335,False,"diver,diver_validated"
2025-03-07,0.13947826086956522,False,"diver,diver_validated"
2025-03-08,0.12480000000000001,False,"diver,diver_validated"
2025-03-09,0.18240425531914894,False,"diver,diver_validated"
2025-03-10,0.1654418604651163,False,"diver,diver_validated"
2025-03-11,0.1678936170212766,False,"diver,diver_validated"
2025-03-12,0.2359047619047619,False,"diver,diver_validated"
2025-03-13,0.22653333333333336,False,"diver,diver_validated"
2025-03-14,0.1534090909090909,False,"diver,diver_validated"
2025-03-15,0.058777777777777776,False,"diver,diver_validated"
2025-03-16,0.05597777777777778,False,"diver,diver_validated"
2025-03-17,0.014790697674418608,False,"diver,diver_validated"
2025-03-18,-0.0030222222222222226,False,"diver,diver_validated"
2025-03-19,0.0008409090909090917,False,"diver,diver_validated"
2025-03-20,0.040047619047619054,False,"diver,diver_validated"
2025-03-21,0.09804347826086958,False,"diver,diver_validated"
2025-03-22,0.1339777777777778,False,"diver,diver_validated"
2025-03-23,0.08741666666666668,False,"diver,diver_validated"
2025-03-24,0.0316304347826087,False,"diver,diver_validated"
2025-03-25,0.05837209302325582,False,"diver,diver_validated"
2025-03-26,0.06666666666666668,False,"diver,diver_validated"
2025-03-27,0.09780952380952382,False,"diver,diver_validated"
2025-03-28,0.12222727272727273,False,"diver,diver_validated"
2025-03-29,0.083,False,"diver,diver_validated"
2025-03-30,0.14181395348837209,False,"diver,diver_validated"
2025-03-31,0.025552631578947372,False,"diver,diver_validated"
2025-04-01,0.10042500000000001,False,"diver,diver_validated"
2025-04-02,0.018847826086956527,False,"diver,diver_validated"
2025-04-03,-0.011733333333333333,False,"diver,diver_validated"
2025-04-04,0.008733333333333338,False,"diver,diver_validated"
2025-04-05,0.02141860465116279,False,"diver,diver_validated"
2025-04-06,-0.07754545454545454,False,"diver,diver_validated"
2025-04-07,-0.06948780487804879,False,"diver,diver_validated"
2025-04-08,-0.0908,False,"diver,diver_validated"
2025-04-09,-0.04534883720930232,False,"diver,diver_validated"
2025-04-10,-0.07133333333333333,False,"diver,diver_validated"
2025-04-11,0.01877777777777778,False,"diver,diver_validated"
2025-04-12,0.08355555555555556,False,"diver,diver_validated"
2025-04-13,0.12302272727272728,False,"diver,diver_validated"
2025-04-14,0.05682222222222222,False,"diver,diver_validated"
2025-04-15,0.1880487804878049,False,"diver,diver_validated"
2025-04-16,0.06876190476190476,False,"diver,diver_validated"
2025-04-17,0.0455,False,"diver,diver_validated"
2025-04-18,0.06543589743589744,False,"diver,diver_validated"
2025-04-19,0.0865952380952381,False,"diver,diver_validated"
2025-04-20,0.06593181818181819,False,"diver,diver_validated"
2025-04-21,0.040933333333333335,False,"diver,diver_validated"
2025-04-22,0.025930232558139536,False,"diver,diver_validated"
2025-04-23,0.07334146341463416,False,"diver,diver_validated"
2025-04-24,0.056357142857142856,False,"diver,diver_validated"
2025-04-25,0.011093023255813956,False,"diver,diver_validated"
2025-04-26,-0.004866666666666666,False,"diver,diver_validated"
2025-04-27,-0.025717948717948722,False,"diver,diver_validated"
2025-04-28,-0.034911111111111115,False,"diver,diver_validated"
2025-04-29,-0.0007027027027027034,False,"diver,diver_validated"
2025-04-30,0.03378048780487805,False,"diver,diver_validated"
2025-05-01,0.060682926829268305,False,"diver,diver_validated"
2025-05-02,0.09095555555555555,False,"diver,diver_validated"
2025-05-03,0.08358139534883721,False,"diver,diver_validated"
2025-05-04,0.09379545454545454,False,"diver,diver_validated"
2025-05-05,0.06153488372093023,False,"diver,diver_validated"
2025-05-06,0.002097560975609759,False,"diver,diver_validated"
2025-05-07,-0.022844444444444445,False,"diver,diver_validated"
2025-05-08,-0.012043478260869562,False,"diver,diver_validated"
2025-05-09,-0.03043181818181818,False,"diver,diver_validated"
2025-05-10,-0.039872340425531914,False,"diver,diver_validated"
2025-05-11,-0.0005999999999999963,False,"diver,diver_validated"
2025-05-12,0.012148936170212765,False,"diver,diver_validated"
2025-05-13,-0.011957446808510635,False,"diver,diver_validated"
2025-05-14,-0.0016249999999999995,False,"diver,diver_validated"
2025-05-15,0.02813333333333334,False,"diver,diver_validated"
2025-05-16,0.041063829787234045,False,"diver,diver_validated"
2025-05-17,0.062,False,"diver,diver_validated"
2025-05-18,0.09280000000000001,False,"diver,diver_validated"
2025-05-19,0.02110416666666667,False,"diver,diver_validated"
2025-05-20,0.013062500000000003,False,"diver,diver_validated"
2025-05-21,0.04119148936170214,False,"diver,diver_validated"
2025-05-22,0.06359574468085107,False,"diver,diver_validated"
2025-05-23,0.08806976744186046,False,"diver,diver_validated"
2025-05-24,0.11347826086956524,False,"diver,diver_validated"
2025-05-25,0.12028260869565219,False,"diver,diver_validated"
2025-05-26,0.08706521739130435,False,"diver,diver_validated"
2025-05-27,0.13951063829787236,False,"diver,diver_validated"
2025-05-28,0.14559574468085107,False,"diver,diver_validated"
2025-05-29,0.09189361702127662,False,"diver,diver_validated"
2025-05-30,0.08631914893617022,False,"diver,diver_validated"
2025-05-31,0.05695555555555556,False,"diver,diver_validated"
2025-06-01,0.08356521739130435,False,"diver,diver_validated"
2025-06-02,0.061000000000000006,False,"diver,diver_validated"
2025-06-03,0.07130434782608697,False,"diver,diver_validated"
2025-06-04,0.12734782608695652,False,"diver,diver_validated"
2025-06-05,0.12791111111111111,False,"diver,diver_validated"
2025-06-06,0.15653658536585366,False,"diver,diver_validated"
2025-06-07,0.15344444444444444,False,"diver,diver_validated"
2025-06-08,0.16220454545454546,False,"diver,diver_validated"
2025-06-09,0.07348780487804879,False,"diver,diver_validated"
2025-06-10,0.14693478260869566,False,"diver,diver_validated"
2025-06-11,0.051347826086956525,False,"diver,diver_validated"
2025-06-12,0.07291666666666667,False,"diver,diver_validated"
2025-06-13,0.01206521739130435,False,"diver,diver_validated"
2025-06-14,0.039488372093023257,False,"diver,diver_validated"
2025-06-15,0.026659574468085107,False,"diver,diver_validated"
2025-06-16,0.029866666666666673,False,"diver,diver_validated"
2025-06-17,0.03232608695652174,False,"diver,diver_validated"
2025-06-18,0.035340425531914896,False,"diver,diver_validated"
2025-06-19,0.00932608695652174,False,"diver,diver_validated"
2025-06-20,-0.021916666666666668,False,"diver,diver_validated"
2025-06-21,-0.01604255319148936,False,"diver,diver_validated"
2025-06-22,0.02458695652173913,False,"diver,diver_validated"
2025-06-23,0.08421739130434783,False,"diver,diver_validated"
2025-06-24,0.12095744680851064,False,"diver,diver_validated"
2025-06-25,0.15035416666666668,False,"diver,diver_validated"
2025-06-26,0.12721276595744682,False,"diver,diver_validated"
2025-06-27,0.05342553191489362,False,"diver,diver_validated"
2025-06-28,0.07602222222222223,False,"diver,diver_validated"
2025-06-29,0.09108695652173913,False,"diver,diver_validated"
2025-06-30,0.08612500000000001,False,"diver,diver_validated"
2025-07-01,0.10660416666666668,False,"diver,diver_validated"
2025-07-02,0.06536170212765957,False,"diver,diver_validated"
2025-07-03,0.006312500000000001,False,"diver,diver_validated"
2025-07-04,-0.003191489361702124,False,"diver,diver_validated"
2025-07-05,0.07748936170212767,False,"diver,diver_validated"
2025-07-06,0.1300232558139535,False,"diver,diver_validated"
2025-07-07,0.17518750000000002,False,"diver,diver_validated"
2025-07-08,0.11046808510638298,False,"diver,diver_validated"
2025-07-09,0.08042222222222223,False,"diver,diver_validated"
2025-07-10,0.06087234042553192,False,"diver,diver_validated"
2025-07-11,0.0524,False,"diver,diver_validated"
2025-07-12,0.07672916666666667,False,"diver,diver_validated"
2025-07-13,0.08785416666666668,False,"diver,diver_validated"
2025-07-14,0.07844444444444446,False,"diver,diver_validated"
2025-07-15,0.05555172413793103,False,"diver,diver_validated,hand"
2025-07-16,0.014375000000000002,False,diver
2025-07-17,0.004444444444444444,False,diver
2025-07-18,-0.06764705882352941,False,diver
2025-07-19,-0.05,False,diver
2025-07-20,-0.010000000000000002,True,interpolated
2025-07-21,0.03,False,diver
2025-07-22,0.07894736842105263,False,diver
2025-07-23,0.07235294117647059,False,diver
2025-07-24,0.07882352941176471,False,diver
2025-07-25,0.029090909090909098,False,diver
2025-07-26,0.060476190476190475,False,diver
2025-07-27,0.054090909090909085,False,diver
2025-07-28,0.06761904761904762,False,diver
2025-07-29,0.023636363636363636,False,diver
2025-07-30,0.0195,False,diver
2025-07-31,0.0365,False,diver
2025-08-01,0.08411764705882352,False,diver
2025-08-02,0.12666666666666668,False,diver
2025-08-03,0.061578947368421046,False,diver
2025-08-04,0.03125,False,diver
2025-08-05,0.1395,False,diver
2025-08-06,0.05928571428571429,False,diver
2025-08-07,-0.015333333333333334,False,diver
2025-08-08,0.11333333333333333,False,diver
2025-08-09,0.06,False,diver
2025-08-10,0.08545454545454545,False,diver
2025-08-11,-0.05071428571428571,False,diver
2025-08-12,0.031176470588235295,False,diver
2025-08-13,0.04133333333333333,False,diver
2025-08-14,0.03777777777777778,False,diver
2025-08-15,0.05928571428571429,False,diver
2025-08-16,-0.03625,False,diver
2025-08-17,-0.05411764705882353,False,diver
2025-08-18,-0.07277777777777777,False,diver
2025-08-19,-0.012352941176470587,False,diver
2025-08-20,-0.006842105263157895,False,diver
2025-08-21,0.064,False,diver
2025-08-22,-0.004375,False,diver
2025-08-23,0.045454545454545456,False,diver
2025-08-24,-0.012272727272727274,False,diver
2025-08-25,-0.03863636363636364,False,diver
2025-08-26,-0.065,False,diver
2025-08-27,0.05000000000000001,False,diver
2025-08-28,-0.01142857142857143,False,diver
2025-08-29,-0.030000000000000002,False,diver
2025-08-30,0.09133333333333332,False,diver
2025-08-31,0.027826086956521733,False,diver
2025-09-01,0.085,False,diver
2025-09-02,0.08625,False,diver
2025-09-03,0.11476190476190477,False,diver
2025-09-04,0.15999999999999998,False,diver
2025-09-05,-0.1275,False,diver
2025-09-06,-0.008333333333333331,False,diver
2025-09-07,-0.0725,False,diver
2025-09-08,-0.01608695652173913,False,diver
2025-09-09,0.055,False,diver
2025-09-10,0.02041666666666667,False,diver
2025-09-11,0.0919047619047619,False,diver
2025-09-12,0.12869565217391304,False,diver
2025-09-13,0.06318181818181819,False,diver
2025-09-14,0.06521739130434782,False,diver
2025-09-15,0.08,False,diver
2025-09-16,0.27166666666666667,False,diver
2025-09-17,0.08458333333333333,False,diver
2025-09-18,0.0745,False,diver
2025-09-19,0.024782608695652172,False,diver
2025-09-20,0.07916666666666668,False,diver
2025-09-21,0.21285714285714286,False,diver
2025-09-22,0.07227272727272728,False,diver
2025-09-23,0.015416666666666667,False,diver
2025-09-24,-0.04772727272727273,False,diver
2025-09-25,-0.05857142857142857,False,diver
2025-09-26,-0.07166666666666667,False,diver
2025-09-27,-0.05130434782608696,False,diver
2025-09-28,-0.03875,False,diver
2025-09-29,-0.013000000000000001,False,diver
2025-09-30,-0.03208333333333333,False,diver
2025-10-01,-0.11458333333333333,False,diver
2025-10-02,-0.10391304347826087,False,diver
2025-10-03,-0.15409090909090908,False,diver
2025-10-04,0.11761904761904762,False,diver
2025-10-05,0.5380952380952382,False,diver
2025-10-06,0.19409090909090912,False,diver
2025-10-07,0.1180952380952381,False,diver
2025-10-08,0.10916666666666668,False,diver
2025-10-09,0.08782608695652173,False,diver
2025-10-10,0.07478260869565218,False,diver
2025-10-11,0.016521739130434785,False,diver
2025-10-12,-0.015833333333333335,False,diver
2025-10-13,-0.09999999999999999,False,diver
2025-10-14,-0.10833333333333332,True,interpolated
2025-10-15,-0.11666666666666667,True,interpolated
2025-10-16,-0.125,False,diver
2025-10-17,-0.024583333333333332,False,diver
2025-10-18,-0.0608695652173913,False,diver
2025-10-19,-0.056818181818181816,False,diver
2025-10-20,0.02333333333333333,False,diver
2025-10-21,0.18388888888888888,False,diver
2025-10-22,0.209375,False,diver
2025-10-23,0.2984210526315789,False,diver
2025-10-24,0.48157894736842105,False,diver
2025-10-25,0.42375,False,diver
2025-10-26,0.5661111111111111,False,diver
2025-10-27,0.48176470588235293,False,diver
2025-10-28,0.3684210526315789,False,diver
2025-10-29,0.2265,False,diver
2025-10-30,0.30333333333333334,False,diver
2025-10-31,-0.02,False,diver
2025-11-01,0.17384615384615387,False,diver
2025-11-02,0.23941176470588238,False,diver
2025-11-03,0.23142857142857146,False,diver
2025-11-04,0.1275,False,diver
2025-11-05,0.1705263157894737,False,diver
2025-11-06,0.14,False,diver
2025-11-07,0.145,False,diver
2025-11-08,0.14210526315789473,False,diver
2025-11-09,0.15437499999999998,False,diver
2025-11-10,0.04421052631578948,False,diver
2025-11-11,0.1135,False,diver
2025-11-12,0.036470588235294116,False,diver
2025-11-13,0.17,False,diver
2025-11-14,0.09833333333333333,False,diver
2025-11-15,0.034,False,diver
2025-11-16,0.0605,False,diver
2025-11-17,0.2595,False,diver
2025-11-18,0.14315789473684212,False,diver
2025-11-19,0.2605263157894737,False,diver
2025-11-20,0.21521739130434783,False,diver
2025-11-21,0.06666666666666667,False,diver
2025-11-22,0.03125,False,diver
2025-11-23,0.06818181818181818,False,diver
2025-11-24,0.24416666666666667,False,diver
2025-11-25,0.20304347826086958,False,diver
2025-11-26,0.05875,False,diver
2025-11-27,0.020000000000000004,False,diver
2025-11-28,0.11956521739130435,False,diver
2025-11-29,0.18608695652173915,False,diver
2025-11-30,0.22826086956521738,False,diver
2025-12-01,0.04454545454545455,False,diver
2025-12-02,0.06727272727272728,False,diver
2025-12-03,0.11095238095238096,False,diver
2025-12-04,0.03411764705882353,False,diver
2025-12-05,0.06411764705882352,False,diver
2025-12-06,-0.0295,False,diver
2025-12-07,0.11857142857142858,False,diver
2025-12-08,0.12772727272727272,False,diver
2025-12-09,0.121,False,diver
2025-12-10,0.019545454545454543,False,diver
2025-12-11,0.2026315789473684,False,diver
2025-12-12,0.10105263157894737,False,diver
2025-12-13,0.059565217391304354,False,diver
2025-12-14,0.015,False,diver
2025-12-15,0.022857142857142857,False,diver
2025-12-16,0.13588235294117648,False,diver
2025-12-17,0.15571428571428572,False,diver
